CookerStat, GenerateAssetRegistry=0.047576, Initialize=0.187531, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/TestLevel.umap, AutoPackageBackupDelegate=262.004700, FlushAsyncLoading=0.008576, FlushStreamingFunc=0.101235, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=66.716675, TagPackageExports=18.062490, BeginCacheForCookedPlatformData=0.005253, SerializeImports=14.703244, GatherLocalizableTextData=64.388298, MarkNames=0.247829, SerializeSummary=0.022959, SerializeNames=0.578634, SerializeGatherableTextData=0.099853, BuildExportMap=0.403829, SortExportsNonSeekfree=3.617589, SortExportsSeekfreeConstructor=0.071362, SortExportsSeekfreeInner=54.204617, SortExportsSeekfree=0.010233, BuildDependencyMap=0.441723, SerializeImportMap=0.035126, SerializeExportMap=0.173427, SerializeDependencyMap=0.043426, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.548991, SerializeExports=33.334137, SerializeBulkData=0.032917, MoveFile=0.790507, UnaccountedTime=0.679042, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/Enemy_Basic_RapidFire.uasset, AutoPackageBackupDelegate=16.659878, FlushAsyncLoading=0.010509, FlushStreamingFunc=0.043701, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.303701, TagPackageExports=3.052503, BeginCacheForCookedPlatformData=0.002213, SerializeImports=2.770651, GatherLocalizableTextData=3.765013, MarkNames=0.028767, SerializeSummary=0.013277, SerializeNames=0.099573, SerializeGatherableTextData=0.119213, BuildExportMap=0.100680, SortExportsNonSeekfree=0.265531, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=15.819855, SortExportsSeekfree=0.006363, BuildDependencyMap=0.032913, SerializeImportMap=0.011895, SerializeExportMap=0.018533, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.162154, SerializeExports=3.600717, SerializeBulkData=0.004146, MoveFile=0.660785, UnaccountedTime=0.708636, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70954BFD4CD8C672B7E19392D66C5CCC__1_0_13123_0, StartTime=2016.05.26-15.51.09, HierarchicalDDC=, DataSize=465, Duration=1.741167, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2E7B1844BCC5407A4F961A1FDA5B485__1_0_13123_0, StartTime=2016.05.26-17.26.01, HierarchicalDDC=, DataSize=449, Duration=1.616422, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79D0F5E2484D841E158D3EA592E000FF__1_0_13123_0, StartTime=2016.05.26-17.26.01, HierarchicalDDC=, DataSize=3087, Duration=1.524039, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B01E0984CEB39C2E3ED70B7052891A4__1_0_13123_0, StartTime=2016.05.26-17.26.01, HierarchicalDDC=, DataSize=2499, Duration=1.795378, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E88A99A24EF3D59417F7D791C3383D22__1_0_13123_0, StartTime=2016.05.26-17.26.01, HierarchicalDDC=, DataSize=461, Duration=1.508553, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1177, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C87E6CF142E0416D2DDA01BD724264FD__1_0_13123_0, StartTime=2016.05.26-17.26.01, HierarchicalDDC=, DataSize=461, Duration=1.680590, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0F572194F5B44E913F6ABA3C0AD4105__1_0_13123_0, StartTime=2016.05.26-17.26.01, HierarchicalDDC=, DataSize=2403, Duration=1.745593, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_106F55F6493E25B60D74F9ACAEDD8C77__1_0_13123_0, StartTime=2016.05.26-17.26.01, HierarchicalDDC=, DataSize=1395, Duration=1.512978, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1178, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C22B350B47C2AD79E5F82785E4329E93__1_0_13123_0, StartTime=2016.05.26-17.26.01, HierarchicalDDC=, DataSize=2119, Duration=1.754444, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02D445EA4C0DF8F570F0829D74041981__1_0_13123_0, StartTime=2016.05.26-17.26.01, HierarchicalDDC=, DataSize=589, Duration=1.545615, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC3DB7564A90BB4F6161C9B2E456ED45__1_0_13123_0, StartTime=2016.05.26-17.26.01, HierarchicalDDC=, DataSize=2857, Duration=1.657359, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC14936D43D0443B1F1C918681923318__1_0_13123_0, StartTime=2016.05.26-17.26.01, HierarchicalDDC=, DataSize=409, Duration=2.017483, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1480026B4362FDBC4A40C7990335BFBE__1_0_13123_0, StartTime=2016.05.26-17.26.01, HierarchicalDDC=, DataSize=589, Duration=1.197103, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF5EC4784CF423D600CFB485861C9102__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=458, Duration=1.639657, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_473C1FBD4D0FA68E6EBEC88A65195C9F__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=1955, Duration=1.404274, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF713F1F4C0C23B3C3C115BE2E6B8939__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=787, Duration=1.615591, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAB9D601447A5B8F1D0E46B6B183C2CE__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=879, Duration=1.562212, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A24159E43097AC13D17308D45FD886A__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=1379, Duration=1.317143, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1181, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01A9141F465FF4529F6ED39C0749CDD7__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=4899, Duration=1.523763, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5BD0B7EB4F4D15C82495A7BC18B818E8__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=449, Duration=1.783762, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_143B9DBF455D0C37FE7350810D519217__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=3087, Duration=1.763571, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1182, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8CCBD34044ED272C793F0B9D8CEA8968__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=2499, Duration=1.966868, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A84B4ECA46AA363C6015DEBD135F6656__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=461, Duration=1.493614, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0505D6574917B2F678BFA792D8A829C7__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=461, Duration=1.446038, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1174, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8CBF2A4F4EF3AA27B8ECDAB67B1B6818__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=2403, Duration=1.481168, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1183, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A81930B448B8F25D5557AB877D2F99FF__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=1473, Duration=1.557231, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A732FE84CD6BCC1BB21F29DFC99FD00__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=589, Duration=1.600932, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1175, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0371D8F64BB850065DB3388E25CEA91F__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=2857, Duration=1.440782, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1184, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7E2F49540F10E0F98BA02B15274F74A__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=409, Duration=1.651827, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9E4E4B24E9051B169D6039EB440BE7E__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=589, Duration=1.776848, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9ACE1BAD432678DB5F0387A0564AFB87__1_0_13123_0, StartTime=2016.05.26-17.26.03, HierarchicalDDC=, DataSize=1691, Duration=1.583785, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A52ED1F4008ADF48EDDDAB50C39AB16__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=458, Duration=1.497760, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1177, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_317973CC4524E0E9F1E52D96C76422E4__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=1955, Duration=1.465399, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1185, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8BA579A4C60FE6C61FA9793B61EC6AB__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=787, Duration=1.644909, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65B6C97442B82660666D20B223486D98__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=879, Duration=1.509935, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1178, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F079A9C74BE628A8E05C5398FFA0E359__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=1367, Duration=1.579359, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1186, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79AC1A9E47CBA08BE60EF3A762EF7F63__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=4899, Duration=1.454063, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50CE5CED47B2A01723B1EAB075B300CA__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=449, Duration=1.703825, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87744741472F5F9D69A33C838835CF45__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=3087, Duration=1.268741, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1187, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB3A7AE6407045C71CD3A2A23B27B375__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=2499, Duration=1.610890, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0078D21D4D10A6C8452DA7BB429EA7DE__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=461, Duration=1.644358, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DAD185C422B4D77420B70847AF3E391__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=461, Duration=1.228914, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1188, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60A47C4949404A8266F49CB7FF425E4C__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=2403, Duration=1.570508, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E0BC64F4C83EC2F4D5DCE8B354A82DA__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=1473, Duration=1.565251, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1181, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C9DC7BA45D332AA4F391E8B44BD334C__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=589, Duration=1.525145, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1189, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_895DA2F244F6B7FEF51D298CB71B0FCC__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=2857, Duration=1.554742, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0442FED34DA51B535CDA9EA8DAA84A66__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=409, Duration=1.540083, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1182, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B10572C74553C1D98E22AC9E41EE0502__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=589, Duration=1.710739, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1190, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A424BD4C4F6AA439DF15B79A69C66A2B__1_0_13123_0, StartTime=2016.05.26-17.26.06, HierarchicalDDC=, DataSize=1399, Duration=1.544230, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CE4D59E4BBC3B68054975B740BCC454__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=458, Duration=1.414508, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1183, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB645E7C4CE21D2DFACAA8AFBC2D3CEC__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=1955, Duration=1.355041, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1191, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A29F0B744330D6859A1718A619B2C1F9__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=787, Duration=1.472592, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DEBDF2F8474D51A3EC2660A4471BC891__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=879, Duration=1.674507, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1184, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84B60EBA4917D25D9C017D950F8ED60C__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=1367, Duration=1.745593, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1192, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC2A1D814F30914470ABECB39062BB54__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=4899, Duration=1.615040, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8EB779B4B6B603D1BD513A3BB0947BD__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=449, Duration=1.460146, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1185, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE00CDA448C2123B2BE703B1170A8A9D__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=3087, Duration=1.280636, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1193, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA9C2796418D9837E7566EB6F3C27D29__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=2511, Duration=1.499973, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B7E57FA4758335DAF21039E2DED404D__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=461, Duration=1.763016, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1186, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B125EC7C4730FFE16262A8879A36CF55__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=461, Duration=1.368042, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1194, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2ECCBE194184577A20086E9D876DA967__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=2403, Duration=1.584612, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_911560814020C3861D458D900744EAE2__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=1473, Duration=1.624718, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1187, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F859BF5422C59A3A1DC02BBB0112690__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=589, Duration=1.381591, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_1195, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D6B80684068479A526D7DA9D58464A2__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=2783, Duration=1.487806, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_1159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C819735A498D053AFDA8EFBE79B677D7__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=409, Duration=1.557782, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_1188, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48122D744722A29F3888419BEDC16229__1_0_13123_0, StartTime=2016.05.26-17.26.09, HierarchicalDDC=, DataSize=589, Duration=1.550041, RunGuid=RunID5F163E96444287DB85878F9D85528E70
