CookerStat, GenerateAssetRegistry=0.028376, Initialize=0.135235, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.42, Duration=2723.507813, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=4194569, Duration=11.304673, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__39059CC6DB541A8D1F4D11B4B494C93196D2B795, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=33028, Duration=2.436016, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__0FDB3553A98DBE78986989A790BFB676D5FEC384, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=8452, Duration=25.371977, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D3441914193390948EB54B63734E881_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.03, Duration=3.958899, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__19C32B03895CDB4D619E7FBF3E86CE268A2B3CD6, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=4731, Duration=1.656912, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D3441914193390948EB54B63734E881__6DDED95E2F19D61324DE48F1B7F71AADCF9602C5, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=3267, Duration=1.837425, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_856DCF2F4FB8109236A2E9A780C0E9A5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.03, Duration=1.965716, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_856DCF2F4FB8109236A2E9A780C0E__973A4145687E13CC8EC8D74EE3258F021860174E, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=1910, Duration=2.633430, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B328_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.03, Duration=141.924225, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__B7E03AEB7D908EE4A3A63BC0704CF3B55382D335, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=2097417, Duration=17.173447, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__091BF18369789D9C50994628441314EC10E7DEDD, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=524552, Duration=4.267398, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__9F82A34699CE1C881E003CD5A3A88EAE728AC108, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=131335, Duration=4.349205, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__B309907BDC2C56301AA0B39E50D9052FB5A69FED, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=33031, Duration=2.020657, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__16D65921732A08EB03F9D30EB690C386C014F782, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=8454, Duration=1.828067, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__E0D0365A7C69F21C2F0C470B58969CECEEAA06B1, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=4771, Duration=1.837727, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4C4D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.03, Duration=149.669357, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__709DBC376A59873481F27CEA023CE47C7591E1F4, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=2097417, Duration=6.595347, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__CCAB5E424A1CAC6F1D2CEC2018F56E25647CA84E, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=524552, Duration=4.098360, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__1EF5375B7CD29BD647D586502E27EDFEC522FD3A, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=131335, Duration=3.794991, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__BB38585BB8737D70CF2F961EAF15FFBBF0CD2EE9, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=33031, Duration=9.891365, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__69FABFD4F6F482EC0709EE28694824FE3C796B85, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=8454, Duration=22.122446, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__DAE7628ABB062B5AD71C51147C32F1B19868F36C, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=4771, Duration=26.867092, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDED3F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.03, Duration=139.479752, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__CB68A5CB9A9DCDC698672B1E2DDFB0523CDC9E66, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=2097417, Duration=15.788813, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__AA91ACE936CB725758C13F46EB5760E455599C7D, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=524552, Duration=4.072398, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__5CF70D8C3BA91509186D06E0796686318F6BBC42, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=131335, Duration=3.899433, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__69D9238A9993F5847F25FEF1DA6D990AEDFED9B0, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=33031, Duration=2.399489, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__E9DB2CCBC36FC65516332C59961E3A8317150523, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=8454, Duration=1.998015, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__648C5444C708E035BA79183D4C0A93741A8D4B97, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=4771, Duration=2.388623, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E37B3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.03, Duration=136.184647, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__80B82A8B4F42CFF56C3180E810ACE0D6028A4E88, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=2097417, Duration=6.874569, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__B386330EAC9FBF327FC803ABE2F12A44882FCF1B, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=524552, Duration=4.162956, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__05B19E7BFDDE07CE0428C1AD261DDF6F1749D548, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=131335, Duration=3.889777, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__51A0CCD030FBCA4F0B35EE313FE4552729D27B8E, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=33031, Duration=2.591170, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__E5ACF6A38460A6C03BD493D4E87D09D972E41F55, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=8454, Duration=2.734251, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__38E324AB8E9EEC8C7BCFDD1BB98184E16CF4D65A, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=4771, Duration=2.146833, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC17D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.03, Duration=197.494324, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__B88FC706DF8AD73D77D52F05D02BBC2A66E9CC5E, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=2097417, Duration=24.718449, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__28745A5970A1A368D66988FA88DF553D57CC45E4, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=524552, Duration=9.747681, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__5F3F68C4401B34F56A1EA0094C3168840272F1BC, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=131335, Duration=11.752330, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__34D73D08122A32E43FD2BBE88E976C56C4687F6F, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=33031, Duration=15.409071, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__D1734A939A50311727A9DAA1B85F591662494E18, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=8454, Duration=1.464628, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__A1F3255ED69B5E2A361857A77ACAE181C1C7EB5B, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=4771, Duration=1.479119, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD408152B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.04, Duration=201.212326, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__B3E12FF5935B6AA9C9F8D36180F9AA56B7F4845B, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=2097417, Duration=7.963382, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__9417343A92F295D0E411EB9435BD3AEFA5F41054, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=524552, Duration=38.695190, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__DF751DD86C5DFE1D5B75DD6BDC757EF9AFD403A2, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=131335, Duration=4.163861, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__DB712F1C0CFF4F2A90DF0D8A8294D6D52FB4E884, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=33031, Duration=46.942318, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__97EA314A45FA95A302EDD547B7E800C1EC40A37C, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=8454, Duration=2.246447, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__56F08C10A065474ACD6586B81701B67A4460110A, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=4771, Duration=1.508698, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A869_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.04, Duration=180.631485, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__97B2DEC98B92FEC347F4B803AC9437417F8BECF9, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=2097417, Duration=8.140877, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B8059B4B7A758554FC070A5A3F3EB6A5B0B881E0, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=524552, Duration=32.312954, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__988964901B41006C54E405213DE4EDB56A6F128D, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=131335, Duration=25.636404, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__3F221CAB1DF95E28A180BA23C03F77FF7D9503D7, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=33031, Duration=2.438430, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B3841DB6212A3D8DB088B20104D219632120AA08, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=8454, Duration=2.760213, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.04, Duration=90.996437, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B4D6EB7CC6CED0F301BA09362C771AAF869175EB, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=4771, Duration=2.668750, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__4EA3A1E22A9BB1952B3452A91BB8ED510E9BDAB1, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=2097412, Duration=30.517790, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__CB8C7891580F078C2B35239DFAE6A4BFBDAFFD1F, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=524547, Duration=16.449284, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__6F5083F968F2C6834291403B53E01CF77379F41A, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=131330, Duration=2.546493, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__02F4A5EF31C05B4E7FE1B206A661C6D05AD6C9B1, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=33026, Duration=20.579338, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.04, Duration=86.559090, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__6A6BB2FEF59C3FB0CD036E482707AD87A20B1EF1, StartTime=2016.05.08-16.01.04, HierarchicalDDC=, DataSize=8449, Duration=1.606200, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
